fr,baoule,bete,koulango,lobi,malinke,senoufo,yacouba,id
Activité Qui Produit  Des Ri,chesses ou des  services (qui,chesses ou des  services (qui,chesses ou des  services (qui,chesses ou des  services (qui,chesses ou des  services (qui,chesses ou des  services (qui,chesses ou des  services (qui,activité-qui-produit--des-ri
Adaptation À Ba Se Com,munautaire  Approche  qui place les com-,munautaire  Approche qui place les com-,munautaire  Approche qui place les com-,munautaire  Approche qui place les com-,munautaire  Approche qui place les com-,munautaire  Approche qui place les com-,munautaire  Approche qui place les com-,adaptation-à-ba-se-com
Altitude,"Hauteur par rapport  au niveau 
de la mer   Nglo sunzunl ɛ 
Altostratus  Nuage moyen, gris, qui peut 
apporter de la pluie.  Nyanmien mlanl ɛ sɛsɛ 
Amas nuageux  Gros nuage (nuage de  grande 
envergure)  Nyanmiɛn mlanlɛ tritri  
Amplitude thermique  Différence entre la tempéra-
ture maximale et minimale sur 
une période.  Blɛ fanufanu  
Anémomètre  Instrument qui permet de me-
surer la vitesse du vent  Angban toe/  
Sunzun angban  
Animateur  Animateur,  présentateur   
(d'une émission)  Amanniɛn bofuɛ/ ijɔfuɛ / 
ndɛkanfuɛ 
Annuel  Par an  Afuɛ nuan  
Anomalie  Différence par  rapport à la nor-
male (la moyenne sur 30  ans)  Tɛ / fɔ 
Anomalie climatique  Écart par rapport aux condi-
tions climatiques normales  Afɔ blɛ 
Anticyclone  Zone de haute pression, sou-
vent synonyme de beau temps  Blɛ kpa/ blɛ fɔun/ blɛ kla-
man  
Anticyclone dynamique  Anticyclone qui se déplace 
avec des vents changeants.  Akaci angban bl ɛ  
Août  Août, 8e mois  Afɔliɛ 
Apport en eau  Quantité d'eau reçue dans une 
région.  Nzue tɔlɛ nuan  
Après  Après  Sin 
Après-midi  Après-midi  Wia jran su sin  
Arc en ciel  Arc-en-ciel  Nyangoduin  
Archives  Anciens documents  de sauve-
garde de données  Fluwa su yal ɛ /  
Fa sie  
Aride  Sec  Kee  
Aridité  Zone caractérisée par une 
faible pluviométrie ou sèche-
resse  Ketelɛ 
Arpège  Modèle de prévision  météo de 
la France  Abloci bl ɛ wafa  
Association  Regroupement  Annyia/ anuanz ɛ 
Associer  Regrouper, assembler  Kan bonun/ kpandan  
Astres  Etoiles du ciel  Nzrama  
Atmosphère  Couche de gaz qui  entoure la 
terre  Angban kpa  
Atténuation  Actions humaines qui visent à 
réduire les émissions de gaz à 
effet de serre, par exemple, en 
éliminant la combustion de 
combustibles fossiles.  Ase kanl ɛ/ 
Nuan jɔlɛ 
Autorité  Dirigeant, décideur  Siefuɛ 
Autorités  coutumières  Chefs coutumiers  klɔ kpɛngbɛn mun  
Autorités  politiques  Dirigeants,  gouvernants  Awafuɛ mun",[À traduire en bete],[À traduire en koulango],[À traduire en lobi],"Hauteur par rapport  au niveau 
de la mer  Kundama ka b ᴐ kᴐgᴐji 
hakεja la.  
Altostratus  Nuage moyen, gris, qui peut 
apporter de la pluie.  Kabanᴐgᴐ mangannin, fima  
min bese ka sanji lana.  
Amas nuageux  Gros nuage (nuage de  grande 
envergure)  Kabanᴐgᴐba. 
Amplitude thermique  Différence entre la tempéra-
ture maximale et minimale sur 
une période.  Wagati d ᴐ kᴐnana kalajabe-
leba ni kalajafitini c εla 
hakεya. 
Anémomètre  Instrument qui permet de me-
surer la vitesse du vent  Fᴐnyᴐn telija sumamina  
Animateur  Animateur,  présentateur   
(d'une émission)  ɟamukan laselila  
Annuel  Par an  San kᴐnᴐ 
Anomalie  Différence par  rapport à la nor-
male (la moyenne sur 30  ans)  Dagabalija hak εja (san 
mankanni bisaba k ᴐnᴐ). 
Anomalie climatique  Écart par rapport aux condi-
tions climatiques normales  Wagati dagabaliya hak εja 
Anticyclone  Zone de haute pression, sou-
vent synonyme de beau temps  Wagatibasiginin j ᴐrᴐ. 
Anticyclone dynamique  Anticyclone qui se déplace 
avec des vents changeants.  Wagatibasiginin y ᴐrᴐ min 
be tagama ni f ᴐnyᴐn 
jεlεmataw je.  
Août  Août, 8e mois  Utikalo  
Apport en eau  Quantité d'eau reçue dans une 
région.  ɟi hakεya sᴐrᴐnin mara d ᴐ 
kᴐnᴐ. 
Après  Après  Kᴐfε 
Après-midi  Après-midi  Wulafε 
Arc en ciel  Arc-en-ciel  Ala ja muru  
Archives  Anciens documents  de sauve-
garde de données  Sεbεkᴐrᴐ lamaraniw  
Aride  Sec  ɟalan  
Aridité  Zone caractérisée par une 
faible pluviométrie ou sèche-
resse  ɟaa 
Arpège  Modèle de prévision  météo de 
la France  Faransi ja wagati nyasigili-
cogo  
Association  Regroupement  Laɟεnli 
Associer  Regrouper, assembler  Ka laɟεn 
Astres  Etoiles du ciel  Lolo  
Atmosphère  Couche de gaz qui  entoure la 
terre  Dugukolo laminili gazi  
Atténuation  Actions humaines qui visent à 
réduire les émissions de gaz à 
effet de serre, par exemple, en 
éliminant la combustion de 
combustibles fossiles.  Adamadenw ja wale walasa 
ka Funtenimaragazi d ᴐgᴐja. 
Autorité  Dirigeant, décideur  Nyεmᴐgᴐ 
Autorités  coutumières  Chefs coutumiers  ladanyεmᴐgᴐw 
Autorités  politiques  Dirigeants,  gouvernants  ɟamanany εmᴐgᴐw","Hauteur par rapport  au niveau 
de la mer  lɔɡi tɔnɔnɡama  
Altostratus  Nuage moyen, gris, qui peut 
apporter de la pluie.  Fafaa ́n wɔdagage gele ga 
gban kpan ni za ʔa nì le  
Amas nuageux  Gros nuage (nuage de  grande 
envergure)  Fafaán ɡbɔ́ɔ̀ 
Amplitude thermique  Différence entre la tempéra-
ture maximale et minimale sur 
une période.  Lǎli kama falima n 
Anémomètre  Instrument qui permet de me-
surer la vitesse du vent  Kafálaɡi tum ԑ̀nԑ́ yaga  
Animateur  Animateur,  présentateur   
(d'une émission)  Kporoli y ԑ̀kiniwo  
Annuel  Par an  yԑlɛ o yԑlԑ 
Anomalie  Différence par  rapport à la nor-
male (la moyenne sur 30  ans)  káfɔrɔ̀lɔ 
Anomalie climatique  Écart par rapport aux condi-
tions climatiques normales  lǎli faliman  ka ́fɔrɔ̀lɔ 
Anticyclone  Zone de haute pression, sou-
vent synonyme de beau temps  Larija ́nna  
Anticyclone dynamique  Anticyclone qui se déplace 
avec des vents changeants.  Fafáanri ga ni sye  
Août  Août, 8e mois  Yegi kכrכtanri wogi  
Apport en eau  Quantité d'eau reçue dans une 
région.  zéʔe loge be coo n yerige 
tԑnԑma ni le   
Après  Après  kadoman  
Après-midi  Après-midi  tchang ɔgɲonronnan  
Arc en ciel  Arc-en-ciel  nyԑn bariwi  
Archives  Anciens documents  de sauve-
garde de données  Saba l ԑbele  
Aride  Sec  N wáà 
Aridité  Zone caractérisée par une 
faible pluviométrie ou sèche-
resse  Wama t ɛʔɛ 
Arpège  Modèle de prévision  météo de 
la France  Arapɛziwi  
Association  Regroupement  gboolo  
Associer  Regrouper, assembler  Bi gbolo pye  
Astres  Etoiles du ciel  ŋɔ́ripile  
Atmosphère  Couche de gaz qui  entoure la 
terre  tԑgi kama  
Atténuation  Actions humaines qui visent à 
réduire les émissions de gaz à 
effet de serre, par exemple, en 
éliminant la combustion de 
combustibles fossiles.  ɡee ɡi  ka fɔ̰ngi le syɔn 
kakpele ɡele ni la ̌li faliman ni  
Autorité  Dirigeant, décideur  fanfɔw",[À traduire en yacouba],altitude
Altostratus,[À traduire en baoule],"Nuage moyen, gris, qui peut 
apporter de la pluie.  ylimönyuzl ιpιpɛ 
Amas nuageux  Gros nuage (nuage de  grande 
envergure)  Ylimönyuzl ιkädɛ 
Amplitude thermique  Différence entre la tempéra-
ture maximale et minimale sur 
une période.  aplituɩ tεmikʊ 
Anémomètre  Instrument qui permet de me-
surer la vitesse du vent  Nyͻmιpiopionͻyakana  
Animateur  Animateur,  présentateur   
(d'une émission)  Wɛlιsunyͻ 
Annuel  Par an  ylιbamö  
Anomalie  Différence par  rapport à la nor-
male (la moyenne sur 30  ans)  Nyinyloli  
Anomalie climatique  Écart par rapport aux condi-
tions climatiques normales  Tɛmönyinyloli  
Anticyclone  Zone de haute pression, sou-
vent synonyme de beau temps  Gïnye-
klʋylιpözɛgbälιbhιyenιde 
Anticyclone dynamique  Anticyclone qui se déplace 
avec des vents changeants.  Gïnye-
klʋylιpözɛgbälιbhιyenιde ce  
Août  Août, 8e mois  Gbʋͻtanacʋ 
Apport en eau  Quantité d'eau reçue dans une 
région.  Bhlιpιͻmö löbhälöbhänyu  
Après  Après  Bhla  
Après-midi  Après-midi  Cidosɛ 
Arc en ciel  Arc-en-ciel  Lagͻlöbhäbhili  
Archives  Anciens documents  de sauve-
garde de données  Bhlagͻgͻbͻgwι 
Aride  Sec  Sιɛka 
Aridité  Zone caractérisée par une 
faible pluviométrie ou sèche-
resse  möyɛbhlι 
Arpège  Modèle de prévision  météo de 
la France  Flasιsɛtɛnyιbhëgabhëgu  
Association  Regroupement  Zökpa  
Associer  Regrouper, assembler  Glι …zökpa  
Astres  Etoiles du ciel  Zɛlι 
Atmosphère  Couche de gaz qui  entoure la 
terre  Zlιmönyͻmʋkwë  
Atténuation  Actions humaines qui visent à 
réduire les émissions de gaz à 
effet de serre, par exemple, en 
éliminant la combustion de 
combustibles fossiles.  ʋsɛnιsɛnͻ 
Autorité  Dirigeant, décideur  Nιkpɛkädͻ 
Autorités  coutumières  Chefs coutumiers  Glͻmönιkpakädι 
Autorités  politiques  Dirigeants,  gouvernants  Gͻmla / bhl ιsuwa  
Autorités  religieuses  Responsables  religieux  Lagͻlowluwa  
Aux abords  A côtés, aux  alentours, à la li-
mite de Yͻwʋ","Nuage moyen, gris, qui peut 
apporter de la pluie.  jɔ́kɔ̰̀ blékò  
Amas nuageux  Gros nuage (nuage de  grande 
envergure)  jɔ́kɔ̰̀ blékò lílíí ɡò / jéɡò 
ɲɩ ́ɩ ́ŋmɔ̰̀ sɩ́ɩ̰̀ kprɩ́kprɩ̰̀ 
Amplitude thermique  Différence entre la tempéra-
ture maximale et minimale sur 
une période.  bén ba ̰̀ lɔ́m lɛ̰̀ wéè kɷ̰̀ lɔ́m 
Anémomètre  Instrument qui permet de me-
surer la vitesse du vent  ɟéwò bɩ ́ɩ ́kà zɷ ́ŋɔ̰̀ 
Animateur  Animateur,  présentateur   
(d'une émission)  a ́ma ́nɩ ̰̀ bɔ́sɛ̰̀/ma ́nɩ ̰̀ dɔ́sɛ̰̀ / ɡɷ́ ɷ ̰̀ 
dɷ́sɛ̰̀ 
Annuel  Par an  wɷ́rɷ́kɔ̰̀ nɷ ́ɷ ́ɡɔ̰̀ / wɷ́rɷ́kɔ̰̀ 
wɷ́rɷ́kɔ̰̀ 
Anomalie  Différence par  rapport à la nor-
male (la moyenne sur 30  ans)  hɛ́rɛ̰̀ píì 
Anomalie climatique  Écart par rapport aux condi-
tions climatiques normales  dúɡù tɛ́m lɛ̰̀ mɷ́ nɷ ̰̀bɩ̰̀ tɛ́m 
Anticyclone  Zone de haute pression, sou-
vent synonyme de beau temps  jɔ́kɔ̰̀ ɟóflúlémjò da ́kɔ̰̀ / jɔ́kɔ̰̀ 
zímpúɡúlíɟò da ́kɔ̰̀ 
Anticyclone dynamique  Anticyclone qui se déplace 
avec des vents changeants.  jɔ́kɔ̰̀ ɟóflúlémjò ɲɩ ́ɩ ́kà lɔ́m / 
jɔ́kɔ̰̀ zímpúɡúlíɟò ɲɩ ́ɩ ́kà lɔ́m 
Août  Août, 8e mois  fɩ ́ɲɔ̰̀ trɔ́frɩ́sa ̰̀ 
Apport en eau  Quantité d'eau reçue dans une 
région.  mɩ ́ɩ ̰̀ jɔ́kɔ̰̀ jì lɛ̰̀ da ̰̀ sáákɔ̰̀  
nu ́ŋónì 
Après  Après  hɔ̰̀ zɩ́kà 
Après-midi  Après-midi  ɡbrékò ɟría ́ŋò zɩ́kà / ɡbrékò 
ɡbɛlɩɟɔ 
 
Arc en ciel  Arc-en-ciel  ɡláɡlàɡlóɡlò  
Archives  Anciens documents  de sauve-
garde de données  tɔ́ɷ ̰̀ dúɡúi ̰̀ / tɔ́ɷ ̰̀ wɩ ́nɩ ̰̀ bɔ̰̀ sásɩ̰̀ 
Aride  Sec  hɩ́lɛ̰̀ 
Aridité  Zone caractérisée par une 
faible pluviométrie ou sèche-
resse  hɩ́lɛ́ɡɛ̰̀ 
Arpège  Modèle de prévision  météo de 
la France  aboroci t ɛ́m ɡɷ ́ɷ ̰̀ mɩ ́nɩ ́ŋɔ̰̀ 
Association  Regroupement  fékwò  
Associer  Regrouper, assembler  tákɷ́ 
Astres  Etoiles du ciel  práɟɔ̰̀ / práɷ ̰̀ 
Atmosphère  Couche de gaz qui  entoure la 
terre  jééɡòmɩ́là ɲɩ ́ŋmɔ̰̀ 
Atténuation  Actions humaines qui visent à 
réduire les émissions de gaz à 
effet de serre, par exemple, en 
éliminant la combustion de 
combustibles fossiles.  dáɡà fjáɡɔ̰̀ brákɔ̰̀ 
Autorité  Dirigeant, décideur  ma ́a ́sɛ̰̀ 
Autorités  coutumières  Chefs coutumiers  a ́ŋɔ̰̀ tɛ́sɔ́ɡɔ̰̀","Nuage moyen, gris, qui peut 
apporter de la pluie.  tʰá̰gbáɟúún  
 
Amas nuageux  Gros nuage (nuage de  grande 
envergure)  ɟɔ̰̀lɔ̰̀pà bírə́ 
Amplitude thermique  Différence entre la tempéra-
ture maximale et minimale sur 
une période.   Pá ʔwii nà pá pʰɷ́ nɩ̀ɛ̀rɩ̀ 
Anémomètre  Instrument qui permet de me-
surer la vitesse du vent  ɟɛ̀ mɩ́ɛ́dàà  
Animateur  Animateur,  présentateur   
(d'une émission)  mɩ̀mɩ̀ɩ̀ 
Annuel  Par an  jɩ̀ɛ̀r  
Anomalie  Différence par  rapport à la nor-
male (la moyenne sur 30  ans)  sɩ́pár 
Anomalie climatique  Écart par rapport aux condi-
tions climatiques normales  bɔ́ sɩ́r 
Anticyclone  Zone de haute pression, sou-
vent synonyme de beau temps  pá ʔwé dàwɛ̀ 
Anticyclone dynamique  Anticyclone qui se déplace 
avec des vents changeants.  Pá ʔwé fìnə̀nì 
Août  Août, 8e mois  pɔ́rá mákótér pórà  
Apport en eau  Quantité d'eau reçue dans une 
région.  ɲɷ̀ɔ̀n lúún   
Après  Après  ʔà dɩ̀ pɩ́ 
Après-midi  Après-midi  wìrvɩ̀rbɷ́ɔ́ 
Arc en ciel  Arc-en-ciel  tʰá̰gbákʰàbìr  
Archives  Anciens documents  de sauve-
garde de données  sɛ́wɛ́ tɩ́ná̰ 
Aride  Sec  kʰɩ̀ɩ̀ 
Aridité  Zone caractérisée par une 
faible pluviométrie ou sèche-
resse  kʰéwé  
Arpège  Modèle de prévision  météo de 
la France  dàbúló d ɩ̀ bɔ́ hííndáá  
Association  Regroupement  gbùlùnì  
Associer  Regrouper, assembler  gbɛ̀wɩ̀rɩ̀ 
Astres  Etoiles du ciel  ʔɩ̰̀pólbìr  
Atmosphère  Couche de gaz qui  entoure la 
terre  ɟɩ̀ɛ̀ 
Atténuation  Actions humaines qui visent à 
réduire les émissions de gaz à 
effet de serre, par exemple, en 
éliminant la combustion de 
combustibles fossiles.  wúrí  
Autorité  Dirigeant, décideur  kò̰tín 
Autorités  coutumières  Chefs coutumiers  dɩ̀dákɔ̀tɩ́ná̰ 
Autorités  politiques  Dirigeants,  gouvernants  dɩ̀hííndá kɔ̰̀tɩ́ná̰ 
Autorités  religieuses  Responsables  religieux  tʰá̰gbáfɷ́ɔ́r kɔ̰̀tɩ́ná̰ 
Aux abords  A côtés, aux  alentours, à la li-
mite de nɷ̀ɔ̀rà",[À traduire en malinke],[À traduire en senoufo],"Nuage moyen, gris, qui peut 
apporter de la pluie.  ɗűű-tíí ɤ kʌ̄ ɗá ká  
Amas nuageux  Gros nuage (nuage de  grande 
envergure)  ɗűű-kpɤ́ 
Amplitude thermique  Différence entre la tempéra-
ture maximale et minimale sur 
une période.  Tʌ̰̋ ŋ̰̋-kʌ̄sɯ̄ ɤ́ wɔ̰̋wɔ̰̋sɯ̰̋ 
Tʌ̰̋ ŋ̰̋-kʌ̄sɯ̄ ɤ́ sɛ̏ɛ̏ 
Anémomètre  Instrument qui permet de me-
surer la vitesse du vent  tḛ̋ḛ̋-da  -ká-pʌ́ 
Animateur  Animateur,  présentateur   
(d'une émission)  ɗjáŋ́-zʌ̄mɛ̄ kɤ́ ȅ wɔ̰̋  ɓá zɔ   
Annuel  Par an  kwɛ -ɓà 
Anomalie  Différence par  rapport à la nor-
male (la moyenne sur 30  ans)  ɓōgblɷ̰̋ɷ̰̋ 
Anomalie climatique  Écart par rapport aux condi-
tions climatiques normales  Tʌ̰̋ŋ̰̋- ɓōgblɷ̰̋ɷ̰̋-sɯ̰̋ 
Anticyclone  Zone de haute pression, sou-
vent synonyme de beau temps  Tḛ̋ḛ̋-kʌ̄gbɪ̰̋-sɯ̏ 
Anticyclone dynamique  Anticyclone qui se déplace 
avec des vents changeants.  Tḛ̋ḛ̋-kʌ̄gbɪ̰̋-sɯ̏ ɤ ʒɤ́ ɗɛ gbá  ɓà 
Août  Août, 8e mois  nɛ ɛ -gɯ́ 
Apport en eau  Quantité d'eau reçue dans une 
région.  ɗájḭ̋ sɤ́-ku ́-sɯ́ 
Après  Après  tààmà  
Après-midi  Après-midi  jʌ́  -jà-mɛ̄-gɔ -ká 
Arc en ciel  Arc-en-ciel  ɗáŋ́-tȁ-pȍȍ  
Archives  Anciens documents  de sauve-
garde de données  wɔ ́-zīī-nū-wō-sɛ̰̋ɗɛ̰̋bē nù wō 
gɯ́ 
Aride  Sec  Gbla̰̋a̰̋gblàà 
Aridité  Zone caractérisée par une 
faible pluviométrie ou sèche-
resse  ɗá-ja̰̋a̰̋-ba  -ɗɛ̄ɛ̄-ɓà 
Arpège  Modèle de prévision  météo de 
la France  Tʌ ̰̋ŋ̰̋-pɤ́-pʌ̄ 
Association  Regroupement  lōkótá  
Associer  Regrouper, assembler  Lōkótá  
Astres  Etoiles du ciel  Sű-sʌ ŋ  
Atmosphère  Couche de gaz qui  entoure la 
terre  Nű-ɤ́kpá-kō-tā 
Atténuation  Actions humaines qui visent à 
réduire les émissions de gaz à 
effet de serre, par exemple, en 
éliminant la combustion de 
combustibles fossiles.  Zɔ ɔ -sɯ  
Autorité  Dirigeant, décideur  Sɤ́-kú -mɛ̄-nù/ gɔ mɛ̄ 
Autorités  coutumières  Chefs coutumiers  Pɤ́-wɔ  -kú-mɛ̄-nū / ɗùùti  
Autorités  politiques  Dirigeants,  gouvernants  sɤ́-wɔ  -kú-mɛ̄-nū 
Autorités  religieuses  Responsables  religieux  Sʌ̄ʌ̄-gɔ -mɛ̄-nȕ 
Aux abords  A côtés, aux  alentours, à la li-
mite de Swɛ̰̋ɛ̰̋",altostratus
Anciens Documents  De Sauve,garde de données  Fluwa su yal ɛ /,garde de données  Bhlagͻgͻbͻgwι,garde de données  tɔ́ɷ ̰̀ dúɡúi ̰̀ / tɔ́ɷ ̰̀ wɩ ́nɩ ̰̀ bɔ̰̀ sásɩ̰̀,garde de données  sɛ́wɛ́ tɩ́ná̰,garde de données  Sεbεkᴐrᴐ lamaraniw,garde de données  Saba l ԑbele,garde de données  wɔ ́-zīī-nū-wō-sɛ̰̋ɗɛ̰̋bē nù wō,anciens-documents--de-sauve
"Appareil Fixé À Un Ballon Gonflé 
Lancé Dans",[À traduire en baoule],"l'atmosphère de-
puis une station au sol qui per-
met de mesurer la vitesse et la 
direction du vent, l'humidité, la 
pression, la température  Vͻvͻlʋghladio  
Rafale  Souffle de vent soudain et ra-
pide.  zämövuany ͻmʊ 
Ralenti  Qu'on ne trouve pas  souvent, 
difficile à  trouver  Waghlιɛsokomö  
Reboisement  Le fait de planter les  arbres  Swiglʋgwlɛ 
Réchauffement clima-
tique  Augmentation de la tempéra-
ture moyenne de la Terre due 
aux activités humaines.  Tɛnyιmösuman ͻ 
Récoltes  Les fruits des cultures  Wasɛkwlamö / ghl ɩghlɩlu 
Récupération thermique  Processus de conservation de 
la chaleur dans un environne-
ment.  Kͻslʋkulakule  
Récurrence  Fréquence à laquelle un évé-
nement météorologique se 
produit.  ʋyiyinͻ 
Réduction de la  visibilité  Diminution de la  distance à la-
quelle on  peut voir au loin  sεylɩnͻ ʊsεnͻ 
Regain d'activités plu-
vieux  Renforcement de la  pluie  Nyizakwë möpän ͻ 
Regain de  mousson  Renforcement de la  mousson  Cwιgbʋplʋmövͻvͻlʋ möpänͻ 
Régime de la  mousson  Le vent de mousson  Cwιgbʋplʋmövͻvͻlʋ 
Régime pluvial  Type et quantité de précipita-
tions dans une région donnée.  Bhlιpιͻmö löbhälöbhänyu  
Régions  Un ensemble de  provinces diri-
gées par un gouverneur  Bhlιpιͻ 
Relevée  Le fait de collecter,  lire et écrire 
les données sur un  tableau  Cɛlι / mözɛlι / wluyöbha  
Rendement  Résultat de la récolte  Ghlιghlιlu 
Représentant  Celui qui est présent  au nom 
de quelqu'un  d'autre  Mͻmͻbhlemöw ʋnyͻ 
Réseau de stations mé-
téo Ensemble de stations surveil-
lant les conditions atmosphé-
riques.  Tɛnyιklʋkʋnιdezökpö  
Réserves  Stocks, quelque chose qui est 
gardé  Kulanιde / gbʋ 
Résilience  Capacité de résister à  un choc 
ou à un événement  inattendu, 
brusque,  imprévu  Yliyͻwʋtɛnͻ / fikäkʋ 
Résilience climatique  Capacité d'un système à 
s'adapter aux changements 
climatiques.  Tɛnyιmö yliyͻwʋtɛnͻ 
Ressemis  Semer à nouveau  Bιwʋglʋnɛ 
Risque  C'est un danger dont  on con-
nait et qui peut  arriver  Zɛ",[À traduire en koulango],[À traduire en lobi],[À traduire en malinke],"l'atmosphère de-
puis une station au sol qui per-
met de mesurer la vitesse et la 
direction du vent, l'humidité, la 
pression, la température  yabara ɡe be n ɔri bal ɔn wa 
na jan ̰ɡo bi ɡban tari nyim ԑ 
laà 
Rafale  Souffle de vent soudain et ra-
pide.  Kafala  kpɔʔɔ 
Ralenti  Qu'on ne trouve pas  souvent, 
difficile à  trouver  ɡe ɡi nyan ma ɡbԑn le 
Reboisement  Le fait de planter les  arbres  Tii cɔrɔdi 
Réchauffement clima-
tique  Augmentation de la tempéra-
ture moyenne de la Terre due 
aux activités humaines.  lǎli kama falima  
Récoltes  Les fruits des cultures  yali lari  
Récupération thermique  Processus de conservation de 
la chaleur dans un environne-
ment.  kafu ɡi kɔmɔ tԑɡa ni  
Récurrence  Fréquence à laquelle un évé-
nement météorologique se 
produit.  ɡe ɡa ɡba n na lari ɡele sa-
mani  
Réduction de la  visibilité  Diminution de la  distance à la-
quelle on  peut voir au loin   nyanali fanʔan kwɔmɔn 
Regain d'activités plu-
vieux  Renforcement de la  pluie  zeɡi luriɡama  
Regain de  mousson  Renforcement de la  mousson  lǎli kama nyan̰ la luri ɡama  
Régime de la  mousson  Le vent de mousson  lǎli kama nyan̰ la kafala ɡa 
Régime pluvial  Type et quantité de précipita-
tions dans une région donnée.  zee kpoloyi toom ɔ̰ tԑnԑma 
Régions  Un ensemble de  provinces diri-
gées par un gouverneur  tԑnԑmi 
Relevée  Le fait de collecter,  lire et écrire 
les données sur un  tableau  bii ɡi lԑ siɡi sԑbԑ tabulo wi na  
Rendement  Résultat de la récolte  yalilԑ tɔnɔ wi 
Représentant  Celui qui est présent  au nom 
de quelqu'un  d'autre  kajo nyԑnwi 
Réseau de stations mé-
téo Ensemble de stations surveil-
lant les conditions atmosphé-
riques.  kpaye ni be lali kama s ԑʔԑ ni 
wele le  
Réserves  Stocks, quelque chose qui est 
gardé  ɡee bee k ɔn le  
Résilience  Capacité de résister à  un choc 
ou à un événement  inattendu, 
brusque,  imprévu  niirim ԑ 
Résilience climatique  Capacité d'un système à 
s'adapter aux changements 
climatiques.  ɡe ka ɡba n lǎli falima kama 
soro le  
Ressemis  Semer à nouveau  luru luguli  
Risque  C'est un danger dont  on con-
nait et qui peut  arriver  kapeʔe",[À traduire en yacouba],appareil-fixé-à-un-ballon-gonflé--lancé-dans
Appareil Qui Montre  La Direc,tion  Atin klefu ɛ,tion  Yiopäna,tion  bɔ́ɔ́ŋɔ̰̀ ɲɩ ́ɩ ́kà zɷ ́ŋɔ̰̀ / ɲɩ ́ɩ ́kàzɷ ́ŋɔ̰̀,tion  hɷ̀nɷ́rɔ́dàà,tion  Tagafanjiranan,tion  lԑʔԑɡele t ԑlԑ yaga,tion  Mɔ  trʌ  ɤ́ ɗɛ  zɔ,appareil-qui-montre--la-direc
Appareil Qui Permet  De Déter,miner le lieu  où se trouvent un,miner le lieu  où se trouvent un,miner le lieu  où se trouvent un,miner le lieu  où se trouvent un,miner le lieu  où se trouvent un,miner le lieu  où se trouvent un,miner le lieu  où se trouvent un,appareil-qui-permet--de-déter
Apparition De Nuages  Qui Dis,paraissent d'un  moment à,paraissent d'un  moment à,paraissent d'un  moment à,paraissent d'un  moment à,paraissent d'un  moment à,paraissent d'un  moment à,paraissent d'un  moment à,apparition-de-nuages--qui-dis
Après,midi  Après-midi  Wia jran su sin,midi  Après-midi  Cidosɛ,midi  Après-midi  ɡbrékò ɟría ́ŋò zɩ́kà / ɡbrékò,midi  Après-midi  wìrvɩ̀rbɷ́ɔ́,midi  Après-midi  Wulafε,midi  Après-midi  tchang ɔgɲonronnan,midi  Après-midi  jʌ́  -jà-mɛ̄-gɔ -ká,après
